,ROI Label,ROI Name,X,Y,Z,schaef7,schaef17,schaef17_hemi
,1,17Networks_LH_VisCent_ExStr_1,-36,-62,-17,1,1,1
,2,17Networks_LH_VisCent_ExStr_2,-23,-73,-10,1,1,1
,3,17Networks_LH_VisCent_ExStr_3,-36,-81,-16,1,1,1
,4,17Networks_LH_VisCent_ExStr_4,-17,-86,-15,1,1,1
,5,17Networks_LH_VisCent_ExStr_5,-24,-97,-12,1,1,1
,6,17Networks_LH_VisCent_ExStr_6,-41,-87,-3,1,1,1
,7,17Networks_LH_VisCent_Striate_1,-7,-98,-7,1,1,1
,8,17Networks_LH_VisCent_ExStr_7,-46,-73,6,1,1,1
,9,17Networks_LH_VisCent_ExStr_8,-24,-96,6,1,1,1
,10,17Networks_LH_VisCent_ExStr_9,-39,-84,14,1,1,1
,11,17Networks_LH_VisCent_ExStr_10,-11,-97,17,1,1,1
,12,17Networks_LH_VisCent_ExStr_11,-25,-85,21,1,1,1
,13,17Networks_LH_VisPeri_ExStrInf_1,-24,-55,-8,1,2,2
,14,17Networks_LH_VisPeri_ExStrInf_2,-12,-62,-5,1,2,2
,15,17Networks_LH_VisPeri_ExStrInf_3,-7,-76,-6,1,2,2
,16,17Networks_LH_VisPeri_ExStrInf_4,-13,-43,-5,1,2,2
,17,17Networks_LH_VisPeri_ExStrInf_5,-14,-57,1,1,2,2
,18,17Networks_LH_VisPeri_StriCal_1,-5,-88,2,1,2,2
,19,17Networks_LH_VisPeri_StriCal_2,-7,-74,9,1,2,2
,20,17Networks_LH_VisPeri_ExStrSup_1,-19,-65,7,1,2,2
,21,17Networks_LH_VisPeri_ExStrSup_2,-3,-84,24,1,2,2
,22,17Networks_LH_VisPeri_ExStrSup_3,-12,-71,20,1,2,2
,23,17Networks_LH_VisPeri_ExStrSup_4,-16,-89,33,1,2,2
,24,17Networks_LH_VisPeri_ExStrSup_5,-12,-81,36,1,2,2
,25,17Networks_LH_SomMotA_1,-8,-15,47,2,3,3
,26,17Networks_LH_SomMotA_2,-41,-14,47,2,3,3
,27,17Networks_LH_SomMotA_3,-49,-17,54,2,3,3
,28,17Networks_LH_SomMotA_4,-48,-29,58,2,3,3
,29,17Networks_LH_SomMotA_5,-39,-25,53,2,3,3
,30,17Networks_LH_SomMotA_6,-9,-38,54,2,3,3
